1.3085 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
357.7475 	EXP 	Mask_2: autoDraw = False
357.7475 	EXP 	Stim: image = 'stim_80_b_u.jpg'
357.7475 	EXP 	Stim: autoDraw = True
360.2125 	EXP 	New trial (rep=0, index=34): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
360.2286 	EXP 	Stim: autoDraw = False
360.2286 	EXP 	text_2: autoDraw = False
360.2286 	EXP 	Mask_2: autoDraw = True
362.2757 	EXP 	Mask_2: autoDraw = False
362.2757 	EXP 	Mask_2: autoDraw = False
362.2757 	EXP 	Stim: image = 'stim_80_b_u.jpg'
362.2757 	EXP 	Stim: autoDraw = True
364.7416 	EXP 	New trial (rep=0, index=35): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
364.7578 	EXP 	Stim: autoDraw = False
364.7578 	EXP 	text_2: autoDraw = False
364.7578 	EXP 	Mask_2: autoDraw = True
374.7991 	EXP 	Mask_2: autoDraw = False
374.7991 	EXP 	Mask_2: autoDraw = False
374.7991 	EXP 	Stim: image = 'stim_80_b_u.jpg'
374.7991 	EXP 	Stim: autoDraw = True
377.2634 	EXP 	New trial (rep=0, index=36): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
377.2794 	EXP 	Stim: autoDraw = False
377.2794 	EXP 	text_2: autoDraw = False
377.2794 	EXP 	Mask_2: autoDraw = True
381.3333 	EXP 	Mask_2: autoDraw = False
381.3333 	EXP 	Mask_2: autoDraw = False
381.3333 	EXP 	Stim: image = 'stim_85_b_u.jpg'
381.3333 	EXP 	Stim: autoDraw = True
383.7915 	EXP 	New trial (rep=0, index=37): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
383.8072 	EXP 	Stim: autoDraw = False
383.8072 	EXP 	text_2: autoDraw = False
383.8072 	EXP 	Mask_2: autoDraw = True
385.8573 	EXP 	Mask_2: autoDraw = False
385.8573 	EXP 	Mask_2: autoDraw = False
385.8573 	EXP 	Stim: image = 'stim_80_y_u.jpg'
385.8573 	EXP 	Stim: autoDraw = True
388.3199 	EXP 	New trial (rep=0, index=38): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
388.3363 	EXP 	Stim: autoDraw = False
388.3363 	EXP 	text_2: autoDraw = False
388.3363 	EXP 	Mask_2: autoDraw = True
390.4272 	EXP 	Mask_2: autoDraw = False
390.4272 	EXP 	Mask_2: autoDraw = False
390.4272 	EXP 	Stim: image = 'stim_35_b_u.jpg'
390.4272 	EXP 	Stim: autoDraw = True
392.8497 	EXP 	New trial (rep=0, index=39): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
392.8674 	EXP 	Stim: autoDraw = False
392.8674 	EXP 	text_2: autoDraw = False
392.8674 	EXP 	Mask_2: autoDraw = True
396.9121 	EXP 	Mask_2: autoDraw = False
396.9121 	EXP 	Mask_2: autoDraw = False
396.9121 	EXP 	Stim: image = 'stim_35_b_u.jpg'
396.9121 	EXP 	Stim: autoDraw = True
399.3761 	EXP 	New trial (rep=0, index=40): OrderedDict([('dist', 1), ('space', 'BOUND'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
399.3921 	EXP 	Stim: autoDraw = False
399.3921 	EXP 	text_2: autoDraw = False
399.3921 	EXP 	Mask_2: autoDraw = True
401.4235 	EXP 	Mask_2: autoDraw = False
401.4235 	EXP 	Mask_2: autoDraw = False
401.4235 	EXP 	Stim: image = 'stim_35_b_u.jpg'
401.4235 	EXP 	Stim: autoDraw = True
403.9016 	EXP 	Stim: autoDraw = False
403.9016 	EXP 	text_2: autoDraw = True
405.0846 	EXP 	New trial (rep=0, index=41): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
405.1036 	EXP 	text_2: autoDraw = False
405.1036 	EXP 	Mask_2: autoDraw = True
409.1523 	EXP 	Mask_2: autoDraw = False
409.1523 	EXP 	Mask_2: autoDraw = False
409.1523 	EXP 	Stim: image = 'stim_85_b_u.jpg'
409.1523 	EXP 	Stim: autoDraw = True
411.6162 	EXP 	New trial (rep=0, index=42): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
411.6310 	EXP 	Stim: autoDraw = False
411.6310 	EXP 	text_2: autoDraw = False
411.6310 	EXP 	Mask_2: autoDraw = True
415.7282 	EXP 	Mask_2: autoDraw = False
415.7282 	EXP 	Mask_2: autoDraw = False
415.7282 	EXP 	Stim: image = 'stim_85_b_u.jpg'
415.7282 	EXP 	Stim: autoDraw = True
418.1423 	EXP 	New trial (rep=0, index=43): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
418.1580 	EXP 	Stim: autoDraw = False
418.1580 	EXP 	text_2: autoDraw = False
418.1580 	EXP 	Mask_2: autoDraw = True
420.2065 	EXP 	Mask_2: autoDraw = False
420.2065 	EXP 	Mask_2: autoDraw = False
420.2065 	EXP 	Stim: image = 'stim_30_y_u.jpg'
420.2065 	EXP 	Stim: autoDraw = True
422.6709 	EXP 	New trial (rep=0, index=44): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
422.6875 	EXP 	Stim: autoDraw = False
422.6875 	EXP 	text_2: autoDraw = False
422.6875 	EXP 	Mask_2: autoDraw = True
424.7360 	EXP 	Mask_2: autoDraw = False
424.7360 	EXP 	Mask_2: autoDraw = False
424.7360 	EXP 	Stim: image = 'stim_30_y_u.jpg'
424.7360 	EXP 	Stim: autoDraw = True
427.2002 	EXP 	New trial (rep=0, index=45): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
427.2163 	EXP 	Stim: autoDraw = False
427.2163 	EXP 	text_2: autoDraw = False
427.2163 	EXP 	Mask_2: autoDraw = True
433.3100 	EXP 	Mask_2: autoDraw = False
433.3100 	EXP 	Mask_2: autoDraw = False
433.3100 	EXP 	Stim: image = 'stim_30_y_u.jpg'
433.3100 	EXP 	Stim: autoDraw = True
435.7269 	EXP 	New trial (rep=0, index=46): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
435.7428 	EXP 	Stim: autoDraw = False
435.7428 	EXP 	text_2: autoDraw = False
435.7428 	EXP 	Mask_2: autoDraw = True
437.8395 	EXP 	Mask_2: autoDraw = False
437.8395 	EXP 	Mask_2: autoDraw = False
437.8395 	EXP 	Stim: image = 'stim_85_y_u.jpg'
437.8395 	EXP 	Stim: autoDraw = True
440.2555 	EXP 	New trial (rep=0, index=47): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
440.2716 	EXP 	Stim: autoDraw = False
440.2716 	EXP 	text_2: autoDraw = False
440.2716 	EXP 	Mask_2: autoDraw = True
442.3203 	EXP 	Mask_2: autoDraw = False
442.3203 	EXP 	Mask_2: autoDraw = False
442.3203 	EXP 	Stim: image = 'stim_35_y_u.jpg'
442.3203 	EXP 	Stim: autoDraw = True
444.7835 	EXP 	New trial (rep=0, index=48): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
444.7996 	EXP 	Stim: autoDraw = False
444.7996 	EXP 	text_2: autoDraw = False
444.7996 	EXP 	Mask_2: autoDraw = True
448.8806 	EXP 	Mask_2: autoDraw = False
448.8806 	EXP 	Mask_2: autoDraw = False
448.8806 	EXP 	Stim: image = 'stim_30_b_u.jpg'
448.8806 	EXP 	Stim: autoDraw = True
451.3240 	EXP 	Stim: autoDraw = False
451.3240 	EXP 	text_2: autoDraw = True
452.5068 	EXP 	New trial (rep=0, index=49): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
452.5259 	EXP 	text_2: autoDraw = False
452.5259 	EXP 	Mask_2: autoDraw = True
454.5750 	EXP 	Mask_2: autoDraw = False
454.5750 	EXP 	Mask_2: autoDraw = False
454.5750 	EXP 	Stim: image = 'stim_35_y_u.jpg'
454.5750 	EXP 	Stim: autoDraw = True
457.0400 	EXP 	New trial (rep=0, index=50): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
457.0558 	EXP 	Stim: autoDraw = False
457.0558 	EXP 	text_2: autoDraw = False
457.0558 	EXP 	Mask_2: autoDraw = True
459.0994 	EXP 	Mask_2: autoDraw = False
459.0994 	EXP 	Mask_2: autoDraw = False
459.0994 	EXP 	Stim: image = 'stim_35_b_u.jpg'
459.0994 	EXP 	Stim: autoDraw = True
461.5683 	EXP 	New trial (rep=0, index=51): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
461.5849 	EXP 	Stim: autoDraw = False
461.5849 	EXP 	text_2: autoDraw = False
461.5849 	EXP 	Mask_2: autoDraw = True
467.6725 	EXP 	Mask_2: autoDraw = False
467.6725 	EXP 	Mask_2: autoDraw = False
467.6725 	EXP 	Stim: image = 'stim_35_y_u.jpg'
467.6725 	EXP 	Stim: autoDraw = True
470.0938 	EXP 	New trial (rep=0, index=52): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
470.1102 	EXP 	Stim: autoDraw = False
470.1102 	EXP 	text_2: autoDraw = False
470.1102 	EXP 	Mask_2: autoDraw = True
472.1622 	EXP 	Mask_2: autoDraw = False
472.1622 	EXP 	Mask_2: autoDraw = False
472.1622 	EXP 	Stim: image = 'stim_85_y_u.jpg'
472.1622 	EXP 	Stim: autoDraw = True
474.6354 	EXP 	Stim: autoDraw = False
474.6354 	EXP 	text_2: autoDraw = True
475.8183 	EXP 	New trial (rep=0, index=53): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
475.8378 	EXP 	text_2: autoDraw = False
475.8378 	EXP 	Mask_2: autoDraw = True
481.8850 	EXP 	Mask_2: autoDraw = False
481.8850 	EXP 	Mask_2: autoDraw = False
481.8850 	EXP 	Stim: image = 'stim_35_y_u.jpg'
481.8850 	EXP 	Stim: autoDraw = True
484.3475 	EXP 	New trial (rep=0, index=54): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
484.3640 	EXP 	Stim: autoDraw = False
484.3640 	EXP 	text_2: autoDraw = False
484.3640 	EXP 	Mask_2: autoDraw = True
488.4559 	EXP 	Mask_2: autoDraw = False
488.4559 	EXP 	Mask_2: autoDraw = False
488.4559 	EXP 	Stim: image = 'stim_85_y_u.jpg'
488.4559 	EXP 	Stim: autoDraw = True
490.8748 	EXP 	New trial (rep=0, index=55): OrderedDict([('dist', 3), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
490.8912 	EXP 	Stim: autoDraw = False
490.8912 	EXP 	text_2: autoDraw = False
490.8912 	EXP 	Mask_2: autoDraw = True
494.9892 	EXP 	Mask_2: autoDraw = False
494.9892 	EXP 	Mask_2: autoDraw = False
494.9892 	EXP 	Stim: image = 'stim_35_b_u.jpg'
494.9892 	EXP 	Stim: autoDraw = True
497.4008 	EXP 	New trial (rep=0, index=56): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
497.4175 	EXP 	Stim: autoDraw = False
497.4175 	EXP 	text_2: autoDraw = False
497.4175 	EXP 	Mask_2: autoDraw = True
501.4645 	EXP 	Mask_2: autoDraw = False
501.4645 	EXP 	Mask_2: autoDraw = False
501.4645 	EXP 	Stim: image = 'stim_35_y_u.jpg'
501.4645 	EXP 	Stim: autoDraw = True
503.9290 	EXP 	New trial (rep=0, index=57): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
503.9452 	EXP 	Stim: autoDraw = False
503.9452 	EXP 	text_2: autoDraw = False
503.9452 	EXP 	Mask_2: autoDraw = True
508.0363 	EXP 	Mask_2: autoDraw = False
508.0363 	EXP 	Mask_2: autoDraw = False
508.0363 	EXP 	Stim: image = 'stim_85_b_u.jpg'
508.0363 	EXP 	Stim: autoDraw = True
510.4558 	EXP 	New trial (rep=0, index=58): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
510.4716 	EXP 	Stim: autoDraw = False
510.4716 	EXP 	text_2: autoDraw = False
510.4716 	EXP 	Mask_2: autoDraw = True
512.5270 	EXP 	Mask_2: autoDraw = False
512.5270 	EXP 	Mask_2: autoDraw = False
512.5270 	EXP 	Stim: image = 'stim_85_y_u.jpg'
512.5270 	EXP 	Stim: autoDraw = True
514.9850 	EXP 	New trial (rep=0, index=59): OrderedDict([('dist', 3), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
515.0011 	EXP 	Stim: autoDraw = False
515.0011 	EXP 	text_2: autoDraw = False
515.0011 	EXP 	Mask_2: autoDraw = True
517.0729 	EXP 	Mask_2: autoDraw = False
517.0729 	EXP 	Mask_2: autoDraw = False
517.0729 	EXP 	Stim: image = 'stim_85_y_u.jpg'
517.0729 	EXP 	Stim: autoDraw = True
519.5187 	EXP 	New trial (rep=1, index=0): None
519.5226 	EXP 	Imported conditions1.csv as conditions, 60 conditions, 5 params
519.5231 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
519.5233 	EXP 	New trial (rep=0, index=0): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
519.5295 	EXP 	Stim: autoDraw = False
519.5295 	EXP 	text_2: autoDraw = False
519.5295 	EXP 	text_norm_2: height = 0.12
519.5295 	EXP 	text_norm_2: height = 0.12
519.5295 	EXP 	text_norm_2: height = 0.12
519.5295 	EXP 	text_norm_2: text = 'Pausa'
519.5295 	EXP 	text_norm: autoDraw = False
519.5295 	EXP 	text_norm_2: autoDraw = False
519.5295 	EXP 	text_norm_2: autoDraw = False
519.5295 	EXP 	image: autoDraw = False
519.5295 	EXP 	Mask_2: autoDraw = True
521.5603 	EXP 	Mask_2: autoDraw = False
521.5603 	EXP 	Mask_2: autoDraw = False
521.5603 	EXP 	Stim: image = 'stim_25_y_u.jpg'
521.5603 	EXP 	Stim: autoDraw = True
524.0275 	EXP 	New trial (rep=0, index=1): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
524.0425 	EXP 	Stim: autoDraw = False
524.0425 	EXP 	text_2: autoDraw = False
524.0425 	EXP 	Mask_2: autoDraw = True
526.0894 	EXP 	Mask_2: autoDraw = False
526.0894 	EXP 	Mask_2: autoDraw = False
526.0894 	EXP 	Stim: image = 'stim_25_y_u.jpg'
526.0894 	EXP 	Stim: autoDraw = True
528.5569 	EXP 	New trial (rep=0, index=2): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
528.5718 	EXP 	Stim: autoDraw = False
528.5718 	EXP 	text_2: autoDraw = False
528.5718 	EXP 	Mask_2: autoDraw = True
530.6216 	EXP 	Mask_2: autoDraw = False
530.6216 	EXP 	Mask_2: autoDraw = False
530.6216 	EXP 	Stim: image = 'stim_75_b_u.jpg'
530.6216 	EXP 	Stim: autoDraw = True
533.0851 	EXP 	New trial (rep=0, index=3): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
533.1013 	EXP 	Stim: autoDraw = False
533.1013 	EXP 	text_2: autoDraw = False
533.1013 	EXP 	Mask_2: autoDraw = True
539.1459 	EXP 	Mask_2: autoDraw = False
539.1459 	EXP 	Mask_2: autoDraw = False
539.1459 	EXP 	Stim: image = 'stim_25_y_u.jpg'
539.1459 	EXP 	Stim: autoDraw = True
541.6101 	EXP 	New trial (rep=0, index=4): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
541.6266 	EXP 	Stim: autoDraw = False
541.6266 	EXP 	text_2: autoDraw = False
541.6266 	EXP 	Mask_2: autoDraw = True
547.6875 	EXP 	Mask_2: autoDraw = False
547.6875 	EXP 	Mask_2: autoDraw = False
547.6875 	EXP 	Stim: image = 'stim_25_y_u.jpg'
547.6875 	EXP 	Stim: autoDraw = True
550.1356 	EXP 	New trial (rep=0, index=5): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
550.1514 	EXP 	Stim: autoDraw = False
550.1514 	EXP 	text_2: autoDraw = False
550.1514 	EXP 	Mask_2: autoDraw = True
552.2205 	EXP 	Mask_2: autoDraw = False
552.2205 	EXP 	Mask_2: autoDraw = False
552.2205 	EXP 	Stim: image = 'stim_75_b_u.jpg'
552.2205 	EXP 	Stim: autoDraw = True
554.6480 	EXP 	New trial (rep=0, index=6): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
554.6645 	EXP 	Stim: autoDraw = False
554.6645 	EXP 	text_2: autoDraw = False
554.6645 	EXP 	Mask_2: autoDraw = True
558.7839 	EXP 	Mask_2: autoDraw = False
558.7839 	EXP 	Mask_2: autoDraw = False
558.7839 	EXP 	Stim: image = 'stim_75_y_u.jpg'
558.7839 	EXP 	Stim: autoDraw = True
561.1751 	EXP 	New trial (rep=0, index=7): OrderedDict([('dist', 2), ('space', 'BOUND'), ('own', 'S'), ('resp', 'y'), ('Midbreak', 'n')])
561.1910 	EXP 	Stim: autoDraw = False
561.1910 	EXP 	text_2: autoDraw = False
561.1910 	EXP 	Mask_2: autoDraw = True
563.2381 	EXP 	Mask_2: autoDraw = False
563.2381 	EXP 	Mask_2: autoDraw = False
563.2381 	EXP 	Stim: image = 'stim_75_y_u.jpg'
563.2381 	EXP 	Stim: autoDraw = True
565.7175 	EXP 	Stim: autoDraw = False
565.7175 	EXP 	text_2: autoDraw = True
566.8998 	EXP 	New trial (rep=0, index=8): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
566.9191 	EXP 	text_2: autoDraw = False
566.9191 	EXP 	Mask_2: autoDraw = True
569.0126 	EXP 	Mask_2: autoDraw = False
569.0126 	EXP 	Mask_2: autoDraw = False
569.0126 	EXP 	Stim: image = 'stim_30_y_u.jpg'
569.0126 	EXP 	Stim: autoDraw = True
571.4321 	EXP 	New trial (rep=0, index=9): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
571.4484 	EXP 	Stim: autoDraw = False
571.4484 	EXP 	text_2: autoDraw = False
571.4484 	EXP 	Mask_2: autoDraw = True
583.5414 	EXP 	Mask_2: autoDraw = False
583.5414 	EXP 	Mask_2: autoDraw = False
583.5414 	EXP 	Stim: image = 'stim_75_b_u.jpg'
583.5414 	EXP 	Stim: autoDraw = True
585.9525 	EXP 	New trial (rep=0, index=10): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
585.9685 	EXP 	Stim: autoDraw = False
585.9685 	EXP 	text_2: autoDraw = False
585.9685 	EXP 	Mask_2: autoDraw = True
590.0209 	EXP 	Mask_2: autoDraw = False
590.0209 	EXP 	Mask_2: autoDraw = False
590.0209 	EXP 	Stim: image = 'stim_25_b_u.jpg'
590.0209 	EXP 	Stim: autoDraw = True
592.4793 	EXP 	New trial (rep=0, index=11): OrderedDict([('dist', 3), ('space', 'BOUND'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
592.4955 	EXP 	Stim: autoDraw = False
592.4955 	EXP 	text_2: autoDraw = False
592.4955 	EXP 	Mask_2: autoDraw = True
594.5837 	EXP 	Mask_2: autoDraw = False
594.5837 	EXP 	Mask_2: autoDraw = False
594.5837 	EXP 	Stim: image = 'stim_25_y_u.jpg'
594.5837 	EXP 	Stim: autoDraw = True
597.0084 	EXP 	New trial (rep=0, index=12): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
597.0255 	EXP 	Stim: autoDraw = False
597.0255 	EXP 	text_2: autoDraw = False
597.0255 	EXP 	Mask_2: autoDraw = True
599.0805 	EXP 	Mask_2: autoDraw = False
599.0805 	EXP 	Mask_2: autoDraw = False
599.0805 	EXP 	Stim: image = 'stim_75_b_u.jpg'
599.0805 	EXP 	Stim: autoDraw = True
601.5375 	EXP 	New trial (rep=0, index=13): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
601.5539 	EXP 	Stim: autoDraw = False
601.5539 	EXP 	text_2: autoDraw = False
601.5539 	EXP 	Mask_2: autoDraw = True
605.6376 	EXP 	Mask_2: autoDraw = False
605.6376 	EXP 	Mask_2: autoDraw = False
605.6376 	EXP 	Stim: image = 'stim_75_y_u.jpg'
605.6376 	EXP 	Stim: autoDraw = True
608.0646 	EXP 	New trial (rep=0, index=14): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
608.0814 	EXP 	Stim: autoDraw = False
608.0814 	EXP 	text_2: autoDraw = False
608.0814 	EXP 	Mask_2: autoDraw = True
610.1272 	EXP 	Mask_2: autoDraw = False
610.1272 	EXP 	Mask_2: autoDraw = False
610.1272 	EXP 	Stim: image = 'stim_25_b_u.jpg'
610.1272 	EXP 	Stim: autoDraw = True
612.5942 	EXP 	New trial (rep=0, index=15): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
612.6103 	EXP 	Stim: autoDraw = False
612.6103 	EXP 	text_2: autoDraw = False
612.6103 	EXP 	Mask_2: autoDraw = True
618.6937 	EXP 	Mask_2: autoDraw = False
618.6937 	EXP 	Mask_2: autoDraw = False
618.6937 	EXP 	Stim: image = 'stim_75_y_u.jpg'
618.6937 	EXP 	Stim: autoDraw = True
621.1195 	EXP 	New trial (rep=0, index=16): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
621.1355 	EXP 	Stim: autoDraw = False
621.1355 	EXP 	text_2: autoDraw = False
621.1355 	EXP 	Mask_2: autoDraw = True
623.1818 	EXP 	Mask_2: autoDraw = False
623.1818 	EXP 	Mask_2: autoDraw = False
623.1818 	EXP 	Stim: image = 'stim_80_b_u.jpg'
623.1818 	EXP 	Stim: autoDraw = True
625.6483 	EXP 	New trial (rep=0, index=17): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
625.6646 	EXP 	Stim: autoDraw = False
625.6646 	EXP 	text_2: autoDraw = False
625.6646 	EXP 	Mask_2: autoDraw = True
629.7297 	EXP 	Mask_2: autoDraw = False
629.7297 	EXP 	Mask_2: autoDraw = False
629.7297 	EXP 	Stim: image = 'stim_25_b_u.jpg'
629.7297 	EXP 	Stim: autoDraw = True
632.1760 	EXP 	New trial (rep=0, index=18): OrderedDict([('dist', 1), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
632.1916 	EXP 	Stim: autoDraw = False
632.1916 	EXP 	text_2: autoDraw = False
632.1916 	EXP 	Mask_2: autoDraw = True
634.2734 	EXP 	Mask_2: autoDraw = False
634.2734 	EXP 	Mask_2: autoDraw = False
634.2734 	EXP 	Stim: image = 'stim_75_y_u.jpg'
634.2734 	EXP 	Stim: autoDraw = True
636.7047 	EXP 	New trial (rep=0, index=19): OrderedDict([('dist', 1), ('space', 'PPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
636.7209 	EXP 	Stim: autoDraw = False
636.7209 	EXP 	text_2: autoDraw = False
636.7209 	EXP 	Mask_2: autoDraw = True
646.7961 	EXP 	Mask_2: autoDraw = False
646.7961 	EXP 	Mask_2: autoDraw = False
646.7961 	EXP 	Stim: image = 'stim_25_b_u.jpg'
646.7961 	EXP 	Stim: autoDraw = True
649.2264 	EXP 	New trial (rep=0, index=20): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'O'), ('resp', 'n'), ('Midbreak', 'n')])
649.2423 	EXP 	Stim: autoDraw = False
649.2423 	EXP 	text_2: autoDraw = False
649.2423 	EXP 	Mask_2: autoDraw = True
653.2866 	EXP 	Mask_2: autoDraw = False
653.2866 	EXP 	Mask_2: autoDraw = False
653.2866 	EXP 	Stim: image = 'stim_80_b_u.jpg'
653.2866 	EXP 	Stim: autoDraw = True
655.7536 	EXP 	New trial (rep=0, index=21): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
655.7694 	EXP 	Stim: autoDraw = False
655.7694 	EXP 	text_2: autoDraw = False
655.7694 	EXP 	Mask_2: autoDraw = True
657.8656 	EXP 	Mask_2: autoDraw = False
657.8656 	EXP 	Mask_2: autoDraw = False
657.8656 	EXP 	Stim: image = 'stim_80_y_u.jpg'
657.8656 	EXP 	Stim: autoDraw = True
660.2823 	EXP 	New trial (rep=0, index=22): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
660.2984 	EXP 	Stim: autoDraw = False
660.2984 	EXP 	text_2: autoDraw = False
660.2984 	EXP 	Mask_2: autoDraw = True
668.3633 	EXP 	Mask_2: autoDraw = False
668.3633 	EXP 	Mask_2: autoDraw = False
668.3633 	EXP 	Stim: image = 'stim_80_y_u.jpg'
668.3633 	EXP 	Stim: autoDraw = True
670.8070 	EXP 	New trial (rep=0, index=23): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
670.8223 	EXP 	Stim: autoDraw = False
670.8223 	EXP 	text_2: autoDraw = False
670.8223 	EXP 	Mask_2: autoDraw = True
674.8716 	EXP 	Mask_2: autoDraw = False
674.8716 	EXP 	Mask_2: autoDraw = False
674.8716 	EXP 	Stim: image = 'stim_30_y_u.jpg'
674.8716 	EXP 	Stim: autoDraw = True
677.3338 	EXP 	New trial (rep=0, index=24): OrderedDict([('dist', 2), ('space', 'PPS'), ('own', 'O'), ('resp', 'y'), ('Midbreak', 'n')])
677.3499 	EXP 	Stim: autoDraw = False
677.3499 	EXP 	text_2: autoDraw = False
677.3499 	EXP 	Mask_2: autoDraw = True
687.4352 	EXP 	Mask_2: autoDraw = False
687.4352 	EXP 	Mask_2: autoDraw = False
687.4352 	EXP 	Stim: image = 'stim_30_b_u.jpg'
687.4352 	EXP 	Stim: autoDraw = True
689.8680 	EXP 	Stim: autoDraw = False
689.8680 	EXP 	text_2: autoDraw = True
691.0505 	EXP 	New trial (rep=0, index=25): OrderedDict([('dist', 2), ('space', 'EPS'), ('own', 'S'), ('resp', 'n'), ('Midbreak', 'n')])
691.0696 	EXP 	text_2: autoDraw = False
691.0696 	EXP 	Mask_2: autoDraw = True
693.1285 	EXP 	Mask_2: autoDraw = False
693.1285 	EXP 	Mask_2: autoDraw = False
